0_Der_avg,Blink_Averaged,Time_Average,1_Der_avg,3_Der_avg
71.23855315,0,0.074,134.8021063,145.9269587
741.4223497,0,0.1248,780.2769818,243.6607657
793.4111706,0,0.173,777.369264,243.0575301
-140.9790329,0,0.2286,-48.64592536,104.2930087
-440.1250792,0,0.2748,-381.7110607,-66.03820391
-309.5733597,0,0.323,-282.492407,-76.17621033
-136.35698,0,0.3742,-95.57994079,-19.76844402
81.10775935,0,0.4248,60.60548493,101.015007
195.9530206,0,0.473,127.9316562,125.0894471
163.0609053,0,0.5242,89.16721602,54.8688537
83.11849667,0,0.5746,120.5886511,75.00701035
-17.20545944,0,0.6228,-11.17778212,71.41198129
-140.1619216,0,0.6738,-154.9565196,-69.07814706
-123.1504351,0,0.7248,-142.1725964,-83.72435034
888.0452713,0,0.773,712.4781435,177.954926
564.5810199,0,0.8242,404.6867431,83.01677445
-479.6787743,0,0.8748,-499.073309,-163.5870313
-155.4090229,0,0.923,-140.1995834,-101.4197335
-17.66806972,0,0.9742,-27.47240096,18.39392705
-126.5149483,0,1.0235,-105.6932671,-3.113172752
-71.21403928,0,1.0745,-65.09027812,22.15500159
-49.50348968,0,1.1239,-63.62394499,2.839336322
-125.6467865,0,1.1736,-33.89335896,-40.25849425
-20.50660654,0,1.2245,11.94712449,33.24458846
71.99978978,0,1.2739,16.79535278,17.87484506
90.00409087,0,1.3274,56.98780945,61.17376114
42.38179097,0,1.3745,64.76298299,45.53982701
-119.8811509,0,1.4239,-64.13206981,-24.58867077
-44.6583113,0,1.4736,-51.78158043,18.79623376
-39.00893655,0,1.5293,-81.84598982,-29.85628269
-128.9471035,0,1.5737,-153.7564234,-83.16030087
1.373749405,0,1.6236,20.55799589,-31.47385209
33.7968197,0,1.6745,9.881259972,-95.57295706
0.887590824,0,1.7239,-6.008021138,-47.1729532
-18.43925614,0,1.7802,26.12651736,86.32229571
-10.5625138,0,1.8221,34.5967481,72.59344552
67.84646658,0,1.8771,171.4130997,34.27712004
22.33517119,0,1.9236,76.07308328,-93.99807096
-104.9869934,0,1.9745,-129.1069561,-182.3933971
-72.02344538,0,2.0227,-102.6169681,-26.07293105
-191.5799806,0,2.0748,-184.8908789,79.30186149
-295.3092569,0,2.123,-257.0443929,-26.30894256
-123.6969493,0,2.1742,-158.3219357,-16.63620368
-38.34195591,0,2.2248,-49.12772957,55.17614137
10.16255203,0,2.273,85.30486044,27.89774544
93.72330241,0,2.3242,46.5597244,-51.85751648
141.2575301,0,2.3748,60.14542626,39.50381316
122.6833383,0,2.4302,122.750194,75.82606104
133.3348137,0,2.4714,129.967823,-82.85874659
18.45317205,0,2.5248,17.57653154,-128.8419151
-26.35070475,0,2.573,-70.40986571,17.83025427
-72.8646145,0,2.6242,-96.0311088,47.62455437
-249.4461712,0,2.6748,-178.3131311,-49.13543019
-95.28621484,0,2.723,-84.95181718,-11.15864667
-14.83398638,0,2.7742,-60.16674936,48.6125938
-169.3412881,0,2.8248,-183.4117475,17.29776536
-234.6704561,0,2.873,-214.7995001,-95.75871515
38.27937955,0,2.9242,129.7346782,-163.2162236
157.1008296,0,2.9748,217.2956764,-134.7948028
-104.3909956,0,3.0232,-33.36299558,-15.70426486
-293.4769027,0,3.0739,-135.7614796,158.2067648
-316.5372015,0,3.1236,-161.6145564,288.1984729
-193.2012833,0,3.1745,-75.07490771,175.3272723
8.4525178,0,3.2239,77.58871307,71.15520789
13.0680545,0,3.2736,52.6194754,0.247562309
-95.97187222,0,3.3245,-24.23488544,-165.0978683
40.94736703,0,3.3739,42.62677598,-137.6761851
134.3108699,0,3.4236,65.20479502,-3.188179312
122.3828691,0,3.4745,143.4694892,76.79499092
42.65695103,0,3.5274,105.7618302,-13.20121245
-322.4013764,0,3.5739,-279.3623956,-154.3721619
-249.2490523,0,3.6245,-247.7590208,-76.43143397
148.8560485,0,3.6739,72.45353897,52.52227083
256.4363321,0,3.7236,177.4374008,113.7695537
311.6962957,0,3.7745,248.5082039,52.76059259
224.8986658,0,3.8239,214.1878253,14.76727631
177.6221246,0,3.8736,207.0611341,89.17063264
175.1377199,0,3.9245,159.8515173,81.96643325
25.45573616,0,3.9739,-119.3795162,-7.591734598
-28.55850621,0,4.0236,-187.0280899,-111.9045684
22.43736856,0,4.0764,-32.90722907,-119.1599015
49.40747281,0,4.1246,-25.1281963,-50.35624977
147.8281471,0,4.1748,106.1019489,46.5009494
168.9733882,0,4.223,183.9366602,11.70258769
319.3384716,0,4.2742,281.680006,49.25467283
2197.735301,1,4.3248,2053.004943,345.3450831
1425.927367,1,4.373,1442.944185,358.876172
-1623.259723,0,4.4242,-1497.060066,-72.29814036
-1656.078241,0,4.4748,-1645.913525,-292.4372169
-653.0210182,0,4.523,-654.8027561,-149.555766
-127.4901486,0,4.5742,-133.3869678,-105.075387
146.3422493,0,4.6248,122.2745642,-62.24644679
318.9997319,0,4.673,267.7614343,100.8923582
254.7542019,0,4.7242,142.748461,90.79094927
108.8257044,0,4.7748,3.901061945,37.7181035
-9.24684704,0,4.823,-9.203619765,16.00573822
-15.82026888,0,4.8742,6.84761078,-79.79169335
46.18476281,0,4.9248,-2.78016987,-142.7285104
89.17242372,0,4.973,-11.78931162,-104.8315518
28.74912029,0,5.0241,11.06987209,58.06359054
-23.75242307,0,5.0736,37.48918896,113.8832597
51.71500624,0,5.1245,27.64701071,19.30046169
13.04856223,0,5.1755,-31.10027809,-3.612858546
-52.01714846,0,5.2264,-2.280444576,25.7666217
31.20803799,0,5.2745,58.76971923,54.13039759
-4.78174321,0,5.3241,-8.60082841,24.92755899
-94.55736342,0,5.3774,-49.88203135,-13.39484455
-130.0385834,0,5.4245,-64.05390875,-15.68100037
-54.61048347,0,5.4739,-39.5328478,5.186383751
31.01476196,0,5.5268,23.50846724,7.612826642
-23.63433961,0,5.5745,31.31273205,37.94034977
-47.85791574,0,5.6239,-32.64996503,16.58913534
-38.4567849,0,5.6736,-109.4466878,-65.56561184
-75.96549294,0,5.7245,-137.0709738,-119.0911288
-63.27338789,0,5.7777,-95.56379114,-69.02083749
20.76337224,0,5.8236,7.17946163,0.551519169
28.3697821,0,5.8745,73.69791876,20.65921395
-125.3248394,0,5.9239,-48.6175269,-2.21276664
-73.6419143,0,5.9736,-57.24807346,-11.58144073
46.8458917,0,6.023,39.78315418,14.83593505
-24.81298056,0,6.0742,-23.60984969,-37.80879979
-15.88068633,0,6.1248,38.98534683,50.80608294
79.54664973,0,6.173,82.47437622,69.77294914
541.765172,0,6.2242,478.3817369,129.5378148
1918.18118,1,6.2748,1890.178074,422.2417938
486.8561655,0,6.3268,552.3738147,131.2276299
-1943.125885,0,6.3742,-1816.707322,-318.5238674
-1314.192593,0,6.4248,-1282.573513,-239.4685474
-440.8212771,0,6.4802,-466.7069764,-259.5509642
-23.9281078,0,6.5214,-91.79837406,-170.297758
200.5129874,0,6.5748,156.1307308,35.6467176
191.9979803,0,6.623,217.1592889,31.91895455
56.44851443,0,6.6742,110.1978369,59.91856565
-183.4077646,0,6.7248,-79.37386905,22.05223558
-70.56372045,0,6.773,-49.475202,-46.54770702
103.1691189,0,6.8242,8.891458872,-53.13618642
160.0881052,0,6.8798,117.5354019,42.0683075
131.2190912,0,6.9226,100.2498338,92.44991505
-6.759748525,0,6.9742,-44.81713141,26.38541606
45.21398884,0,7.0287,40.39481618,91.75374506
-66.72418608,0,7.0721,-89.96709304,99.61623863
-124.4054209,0,7.1239,-173.8052909,-63.34868835
-14.41459925,0,7.1736,-25.38268813,-15.88779182
-18.0765608,0,7.2245,23.79231022,-8.608290826
42.085966,0,7.2739,59.20951545,-77.74114287
42.34840105,0,7.3236,19.18647832,-58.80587758
-33.79742644,0,7.3745,-104.8571222,-62.17590784
-1.033920111,0,7.4271,20.38296241,-15.60099906
75.52254368,0,7.4736,136.0336308,60.97241369
84.76318459,0,7.5245,11.50305696,15.91883711
269.0028344,0,7.5774,138.8548886,-8.293974429
214.6449469,0,7.6239,193.1967218,16.65278189
-4.119679885,0,7.6745,52.33886693,-40.53705999
71.63968909,0,7.7255,126.1303815,40.8053623
87.47428244,0,7.7764,98.83814481,85.52790296
-24.2106234,0,7.8245,-67.27042155,29.82129691
-110.1886305,0,7.8739,-123.148607,18.32215867
-85.70443053,0,7.9274,-51.22177382,32.87159892
-129.8153928,0,7.9782,-50.0945393,9.374536519
267.553177,0,8.0228,256.59704,166.994034
2279.594869,1,8.0748,2234.476158,438.9474066
1569.510238,1,8.123,1580.459635,289.5268145
-1562.4597,0,8.1742,-1488.096062,-213.4125179
-2071.545364,0,8.2248,-1982.467802,-515.1522059
-1196.478555,0,8.273,-1204.916203,-354.3283794
-362.865938,0,8.3242,-421.1343893,-134.1847999
-33.29541264,0,8.3748,-66.37037484,-120.1368874
71.31289846,0,8.423,75.33067464,-15.45127691
142.3967767,0,8.4742,169.0879794,77.33634773
245.3843673,0,8.5284,222.430079,101.7020509
246.4581721,0,8.5732,219.7385486,127.62754
193.1262775,0,8.6286,165.9829202,56.7069252
109.3648082,0,8.6748,96.7707247,-40.43969486
-83.86318315,0,8.723,-24.48201339,-58.39396239
-62.58005596,0,8.778,-91.38142871,18.39855645
4.10052346,0,8.8248,-137.1311788,-1.407864977
30.72172163,0,8.873,-13.02095837,33.754204
234.6793557,0,8.9242,279.4279716,171.5723563
825.1258393,1,8.9748,776.9632088,167.0084432
1765.532929,1,9.0232,1602.859911,263.3297873
685.4438746,0,9.0739,737.8706417,176.6602432
-1589.801049,0,9.1236,-1424.861249,-174.2649234
-1826.444818,0,9.1745,-1744.613761,-434.0696083
-787.5094347,0,9.2255,-718.8378281,-308.9409345
-119.1509463,0,9.2764,-46.94349119,-83.83530295
55.16066499,0,9.3245,136.6413869,-46.23967283
102.0967002,0,9.3739,104.6222084,8.456935907
96.07691609,0,9.4236,97.91476648,52.14350618
85.2330296,0,9.4745,107.329218,53.85774437
66.70823624,0,9.5239,63.18774122,7.598755285
33.33446701,0,9.5736,29.838822,-2.394335805
93.97248822,0,9.6259,73.88755972,48.87587177
138.0327336,0,9.6757,106.5884141,118.8989042
45.72108722,0,9.7236,82.25056374,143.2043949
-26.08700833,0,9.7745,-19.16884106,-32.65268203
-21.14200493,0,9.8239,-45.46781694,-120.1780081
124.0817618,0,9.8736,103.3888532,47.1404696
69.30152985,0,9.9245,28.54392722,11.45018823
-66.984656,0,9.9739,-63.25522613,-39.5373155
-27.83384673,0,10.0237,2.727103536,51.91070979
-22.06292368,0,10.0729,-69.30219988,-36.56784666
9.229095225,0,10.1242,-39.95818007,-177.0062981
95.09833707,0,10.1748,98.00830851,-75.35290787
95.50481537,0,10.2262,76.99354937,25.00799558
51.06141901,0,10.2742,30.79320529,7.802089221
-57.04143736,0,10.3248,-19.93792412,106.7747772
-46.23356275,0,10.373,-32.65250636,51.8161066
-13.83777757,0,10.4242,34.51829325,-59.02746507
11.40346153,0,10.4748,51.38872493,34.81078518
96.9056141,0,10.523,94.94450394,96.20490064
175.7771328,0,10.5742,180.5388521,51.98524194
74.77857265,0,10.6248,66.82889176,-10.60710683
-220.5402301,0,10.673,-210.0087299,-48.77591323
-215.9493956,0,10.7242,-188.9204082,-76.32908307
19.5969859,0,10.7748,48.94359138,14.30344841
137.9474069,0,10.823,90.4922125,34.2089768
114.3629337,0,10.8742,52.06245187,-13.70808573
121.1731501,0,10.9298,104.3896201,122.305143
25.09033199,0,10.9726,0.454481182,59.81313528
-141.291295,0,11.0242,-165.7180871,-96.83882909
-121.1334446,0,11.0735,-122.5829966,-84.07972752
57.99193552,0,11.1245,10.82264261,-71.99598603
14.0519312,0,11.1739,-1.634801233,-62.55234648
-43.41251327,0,11.2253,-21.38465953,-29.12218754
105.0184725,0,11.2766,79.32143763,113.9913654
51.86117071,0,11.3239,47.64787626,97.65186774
-60.25936027,0,11.3736,-35.07062424,-53.43104464
-39.43306947,0,11.4245,5.023321747,-4.937191763
-29.49318381,0,11.4739,23.4524566,51.08698286
13.77685256,0,11.5253,-18.43383445,-2.795978603
20.51492918,0,11.5766,5.629865237,14.51949277
19.6244169,0,11.6239,43.82792459,9.565553065
24.46005973,0,11.6736,20.72525704,51.34355933
-1.60093197,0,11.7245,-6.993353364,65.18053135
50.40754955,0,11.7739,62.57703346,-3.252192976
106.4133734,0,11.8236,61.57626108,78.3675409
224.5284454,0,11.8745,151.581839,82.00961242
1504.075333,1,11.9239,1500.245095,222.6519709
876.8426936,1,11.9736,932.4506038,245.8408261
-1379.811258,0,12.0245,-1291.164021,-214.3564432
-1468.513105,0,12.0791,-1405.292881,-445.7486773
-678.517394,0,12.123,-712.6959225,-332.5737508
-104.6133356,0,12.173,-116.1345209,-131.2439016
134.8577097,0,12.2242,156.5476231,113.8010614
212.0942855,0,12.2748,138.8475371,152.0835501
178.3088219,0,12.323,155.734123,74.04893401
60.29196059,0,12.3742,28.00447832,-17.97004033
-21.57591223,0,12.428,-64.73041152,-74.03625618
76.21958809,0,12.473,38.23830352,41.54006345
105.4265411,0,12.5242,71.91664699,94.54567804
31.05635642,0,12.5748,24.35474472,8.926932331
61.16832117,0,12.623,26.22441609,-23.55978086
30.98410902,0,12.6742,24.03560022,49.41045084
-91.12828893,0,12.7248,-78.2011084,-24.75600274
-100.1441265,0,12.773,-22.92454065,-89.49493014
-8.65737903,0,12.8242,113.4593642,79.11418525
79.73942376,0,12.8748,172.3319443,129.9104639
27.3129942,0,12.923,63.79946484,-9.896748655
0.58258229,0,12.9742,-17.59599721,-121.8726968
80.27565533,0,13.0248,126.3973253,-59.29918164
84.68896331,0,13.0732,92.71047307,29.53157962
15.28395043,0,13.1239,-31.19125189,18.38732791
-15.14795002,0,13.1736,-15.97454155,76.59607132
-46.6113819,0,13.2245,-48.49579855,23.72488689
-104.7646755,0,13.2741,-70.93502075,-125.4821845
-54.32154504,0,13.3236,-7.395125935,-8.435470243
89.13618972,0,13.3745,86.84296052,124.0437939
35.86906663,0,13.4239,32.08686797,28.24466241
-3.997247715,0,13.4736,-8.367793685,-40.97412591
107.0372591,0,13.5282,87.05090479,26.51500732
43.85935489,0,13.574,87.77257131,29.09813741
-64.6391487,0,13.6236,-2.981901024,-7.07391739
-67.68999086,0,13.6745,-35.85142613,16.33713557
-32.80531658,0,13.7239,-39.52847908,-24.6407284
-18.95681146,0,13.7768,-31.26195991,-45.10553077
-87.09824591,0,13.8245,-34.52359289,-78.04714621
19.92996475,0,13.8777,-0.076289478,-68.47102646
48.30428878,0,13.9236,-7.388173295,-44.19522093
-41.97187032,0,13.9745,-52.46781571,-42.8114877
16.0516652,0,14.0239,-25.56280008,24.41599306
-5.305126305,0,14.0736,-6.942789958,66.13403962
-1.92860672,0,14.123,21.13686591,-15.56354267
82.68493298,0,14.1742,89.50863752,-7.126933517
132.6232249,0,14.2248,84.28154646,121.6334177
41.27744035,0,14.2762,9.889056458,85.25158361
82.51559145,0,14.328,85.8280721,39.43541605
1059.10384,1,14.3748,1012.988891,106.2426136
1724.990544,1,14.423,1683.73473,305.7730321
-385.591709,0,14.4744,-380.1529199,53.28815816
-1922.935479,0,14.5248,-1805.722038,-285.798681
-1046.381833,0,14.573,-955.5413597,-195.6762419
-406.2731302,0,14.627,-448.9827809,-190.1866568
-67.7434901,0,14.6752,-123.7757291,-125.2709483
91.80724834,0,14.723,113.4730037,-22.20606012
4.124196015,0,14.7742,30.67342854,-18.54864976
-76.18643867,0,14.8248,-82.50683954,-37.05455456
43.9059083,0,14.873,19.00181199,11.27085301
70.44997543,0,14.9242,56.67790055,11.82441943
-33.69781047,0,14.9748,-19.71042597,-23.38721159
-4.56626678,0,15.023,-8.303001112,43.27664237
-136.5601605,0,15.0741,-86.31483975,26.02589767
-148.6520628,0,15.1236,-88.91394892,29.1709657
-27.50467773,0,15.1795,-7.065988635,36.39171393
-88.76078475,0,15.2237,-11.52512745,5.811799685
-109.4966548,0,15.2736,-33.11293012,8.249138158
-38.27194056,0,15.3245,12.89136498,12.94941278
-51.01510375,0,15.3739,12.06853713,-45.09038386
-29.06941074,0,15.4236,37.71504052,-37.86343122
10.62758572,0,15.4745,71.48299124,29.564149
-1.321504575,0,15.5239,45.60470122,31.40187599
-57.36794098,0,15.5736,9.467063619,19.46816903
17.48510785,0,15.6245,12.95017399,-29.04716561
5.14711855,0,15.6777,-4.961654688,-93.32402753
-58.40826437,0,15.7253,-101.3915269,-64.55303477
34.13668056,0,15.7766,23.53227456,28.94764316
54.51529231,0,15.8239,131.4875475,52.10454037
101.2615563,0,15.8736,111.6405073,36.18253772
70.44034075,0,15.9293,69.53649142,-41.14173476
127.2062589,0,15.9737,97.59713391,16.53617298
217.6252519,0,16.0236,114.0700124,62.97328134
50.38742685,0,16.073,33.57564121,-13.16131524
40.9796962,0,16.1242,42.64354859,-45.94981866
174.6632721,0,16.1748,100.3569035,-5.896984198
187.5669938,0,16.223,123.404478,80.55076415
146.9320152,0,16.2742,112.7078843,84.57183479
-56.65722575,0,16.3286,-25.25482288,-28.33198471
-69.98276631,0,16.373,-34.31926969,8.55161995
144.4978328,0,16.4242,104.3985387,105.7739614
169.8048859,0,16.4798,121.1483547,-7.506386237
131.4336836,0,16.5226,85.81746876,-53.07093123
149.5803599,0,16.5742,108.3296752,27.23427471
148.8851085,0,16.6248,132.0238553,63.18229294
13.97913305,0,16.673,22.05070017,29.55873347
-113.9447996,0,16.7242,-100.967088,-55.36080256
57.4416587,0,16.7748,9.267585325,-24.52248208
331.5383353,0,16.823,237.9414024,81.7981533
176.2613357,0,16.8788,177.3311234,25.50812155
1180.045749,1,16.9248,1112.488487,131.9503002
2166.094348,1,16.973,2041.315411,462.5179587
-241.8125495,0,17.0242,-138.5046514,103.1106039
-2275.421634,0,17.0735,-2113.911564,-401.2926629
-1661.81282,0,17.1245,-1532.316645,-340.3404031
-762.9237014,0,17.1739,-723.1326437,-206.8231837
-82.29909775,0,17.2236,-142.4376839,-54.40231633
196.7769419,0,17.2745,153.5893019,-47.55778648
136.9936955,0,17.3239,99.80640228,-57.8173615
91.77218437,0,17.3736,29.94842634,-8.465105589
136.0275934,0,17.4295,80.08159002,69.23901347
151.18795,0,17.4737,100.0792656,67.4614525
71.32262421,0,17.5236,58.28811743,-21.38648054
43.99069174,0,17.5745,33.68352915,-5.939323254
159.3613127,0,17.6239,135.3901353,123.1580722
104.426456,0,17.6736,118.2202113,67.27883948
-23.90655717,0,17.7245,-3.429195294,-71.90250197
15.20163477,0,17.7739,-61.45734423,-41.75959095
-70.68248585,0,17.8236,-85.39039844,-23.02024222
-131.3988575,0,17.8745,-50.46060482,18.36081634
-144.4427197,0,17.9239,-107.6567154,100.4519137
-94.24173139,0,17.9736,-79.49084652,6.952374787
99.63285546,0,18.0293,28.41540549,-87.64435634
161.2213853,0,18.0725,65.0958301,-78.54404114
36.39559028,0,18.1248,7.747227732,-17.88585112
15.82124818,0,18.173,-6.984260284,34.58481474
17.75264547,0,18.2242,16.82410966,12.38593939
99.69993282,0,18.278,68.7212722,25.9584406
158.896467,0,18.323,80.77547309,-23.99814332
-53.83283086,0,18.3742,-89.69627702,-44.73900252
-75.18359432,0,18.4248,-71.60962586,50.74816837
60.10824602,0,18.473,98.91237375,105.9263225
-3.83511954,0,18.528,30.49015334,16.47091162
-78.6912183,0,18.5748,-63.17239873,20.71910583
-10.16174618,0,18.6232,-59.04021253,33.5325543
28.2010132,0,18.677,-5.836642089,-19.77530268
-52.51079724,0,18.7252,-2.231466909,6.080827532
-21.14451422,0,18.773,40.41369643,10.39580156
-33.16019627,0,18.8242,8.902776178,-39.12760179
-139.9684918,0,18.8748,-100.5251984,-119.7380841
23.32854045,0,18.923,50.916586,-59.80363662
10.2715678,0,18.9742,98.65449188,-4.187094012
-48.60626706,0,19.0248,-27.88580803,-4.620954905
115.9755105,0,19.0732,78.18990372,19.35241858
41.59004187,0,19.1239,37.07471098,-16.0519117
-78.49148802,0,19.1806,-115.5913561,1.872887751
-128.9876415,0,19.2271,-126.4032,-8.802011122
-64.43760567,0,19.2737,-128.065502,33.49497127
56.14686774,0,19.3236,-8.20853668,68.88756974
-23.4316842,0,19.3745,-31.22589009,-9.292270348
-153.2644939,0,19.4239,-98.37492477,-101.4591552
-74.94665052,0,19.4736,22.28894174,10.65831164
35.8162239,0,19.5245,86.77385639,72.33372187
49.91444881,0,19.5739,42.63493053,24.64890465
98.92170919,0,19.6266,37.86942364,12.95255713
177.7931324,0,19.6747,96.31334205,2.112519182
489.9706528,0,19.7274,429.2383219,18.07973245
2197.702329,1,19.7739,2141.951302,275.3691969
1347.693537,1,19.8245,1217.987002,296.6387179
-1714.465377,0,19.8777,-1634.051439,-154.2088383
-2028.048885,0,19.9238,-1802.924051,-389.2108954
