0_Der_avg,Blink_Averaged,Time_Average,1_Der_avg,3_Der_avg
-1043.426659,0,19.9745,-985.2369119,-261.2751824
-368.2487511,0,20.0239,-335.1231453,-137.980139
107.5698892,0,20.0737,86.60363184,3.787361764
292.3507263,0,20.1229,207.2042507,128.3869912
117.093022,0,20.1806,162.0992396,70.12462673
45.39909257,0,20.2232,132.949695,7.447376831
24.26433056,0,20.273,50.66201305,19.58807358
-44.47807318,0,20.3242,-108.1569615,52.03283369
49.15843115,0,20.3748,-27.86579445,52.86988921
99.87521705,0,20.423,100.2685746,52.92298364
40.42250905,0,20.4744,-6.331580508,42.64047812
75.14101605,0,20.5248,28.36987601,46.34359407
-34.83784864,0,20.573,0.516061374,-92.52135633
-58.56479172,0,20.6242,-48.96605866,-183.8917564
43.54858597,0,20.6748,-3.288157381,-75.80171752
124.4358972,0,20.723,97.63840909,71.42514632
128.6708192,0,20.7742,131.7031376,54.47956147
30.05729747,0,20.8248,110.4300709,15.69707075
-50.77640257,0,20.873,17.28369104,42.68085889
2.31846495,0,20.9242,16.79276813,60.51371955
4.93735753,0,20.975,0.539539616,20.58761278
20.55143164,0,21.023,-44.78822852,0.215729167
63.71688049,0,21.0742,49.31243762,65.92214725
-28.15229074,0,21.1235,28.23877214,92.24871771
-64.58801552,0,21.1745,-46.421551,-39.78214095
53.96937012,0,21.2239,60.41070007,-47.32368217
32.94593246,0,21.2736,16.19855925,-7.374968613
-6.904186645,0,21.3245,-28.97242422,-15.46465688
14.9804302,0,21.3739,18.22446297,16.43048407
-27.03635458,0,21.4238,-51.26596971,-29.72353066
-45.15923469,0,21.4777,11.04565399,-28.76045609
1.37050622,0,21.5239,9.683639565,-101.8464312
35.32371055,0,21.5736,-9.472130662,-107.147682
-79.35426348,0,21.6245,-69.74198357,-16.58881446
-86.47764115,0,21.6741,-92.53989919,47.71011089
77.84136485,0,21.7237,51.78887432,29.64715416
83.1609213,0,21.7796,73.26356326,18.90810385
15.68133529,0,21.8253,40.59393636,90.93576392
46.55698247,0,21.8766,54.89093622,70.69515806
26.20833949,0,21.9245,-8.377954916,25.14495751
-19.65476579,0,21.9739,-18.24754284,18.4972955
-25.62902527,0,22.0276,21.22919278,29.44822782
207.5703415,0,22.0745,191.3346914,47.60675123
1260.726899,1,22.1227,1186.889825,166.8356487
1364.952803,1,22.175,1276.513063,281.6516555
-672.119922,0,22.223,-608.4537194,-1.09105599
-1721.886974,0,22.2742,-1527.838154,-295.1389384
-1037.713888,0,22.3248,-991.3167248,-280.1694722
-356.1177566,0,22.3732,-364.8581142,-203.1207938
7.153957355,0,22.4242,41.67425289,-45.68433543
85.16504238,0,22.4748,51.9161435,8.151724903
82.23704945,0,22.523,53.80431057,13.04409131
103.8391553,0,22.5742,64.27642492,42.12473799
16.5854402,0,22.6284,14.1123094,-31.52437055
31.17485715,0,22.6732,72.3761868,1.818471464
102.073166,0,22.7242,107.4072736,52.43004561
0.49159132,0,22.7748,40.7196947,58.22094489
16.70455617,0,22.823,-3.339229691,110.6407937
27.70244114,0,22.8742,4.559781142,-11.52800689
-16.91557977,0,22.9248,-35.71893523,-82.25195414
47.63771153,0,22.973,20.67726996,-12.41584179
133.5677478,0,23.0242,126.205217,46.56889892
40.1377475,0,23.0748,38.31263609,1.662159989
-43.09433071,0,23.1232,18.86717714,14.83617339
35.55452579,0,23.1739,36.23444208,31.60585069
26.23987327,0,23.2236,-14.66091049,-47.56886138
-50.96797314,0,23.2745,-63.69003673,-81.81396282
19.86777734,0,23.3239,-20.58104776,-42.31936703
85.244277,0,23.3736,65.76146441,20.3726115
69.8696778,0,23.4245,56.13184415,-7.438719844
23.85473035,0,23.4739,3.824058023,-28.10784354
-52.02603395,0,23.5274,-10.31572256,-9.9991332
-15.83195425,0,23.5793,15.57757922,-13.85289701
-14.81377772,0,23.6237,-7.82260769,9.705240128
-48.77904112,0,23.6738,-57.41118897,21.23066682
-88.00069486,0,23.7259,-93.25794834,-11.4518455
-105.856895,0,23.7757,-91.86010614,28.29992681
-51.31168292,0,23.8236,-36.34288551,-4.219264143
11.70075798,0,23.8745,39.60306461,-18.06885377
78.59278705,0,23.9239,74.51050096,93.28127703
74.66940628,0,23.9736,75.52834008,70.49410919
78.32791478,0,24.0245,59.69035936,7.415929325
18.3810739,0,24.0739,0.167582662,-14.71156015
-60.74355161,0,24.1236,-28.74093961,-104.0262767
-21.20355987,0,24.173,-28.1179946,-110.5935241
35.79923299,0,24.227,44.28874225,11.31931826
-9.30389905,0,24.2786,28.342985,40.3646681
7.06641315,0,24.3246,20.08970512,4.314617461
70.91817303,0,24.3742,38.04676144,17.49333881
11.73150862,0,24.4248,-23.21002112,7.734150444
17.93631597,0,24.473,-1.625320194,0.325773705
77.35960433,0,24.527,71.76826902,50.9424542
73.9828897,0,24.5752,40.37184782,36.52175368
489.1913656,0,24.623,442.4711387,126.9136129
1694.043892,1,24.6742,1662.410553,398.7278067
175.9999985,0,24.725,215.1457226,98.03523056
-1823.419148,0,24.773,-1727.158356,-275.7586992
-1193.892341,0,24.8242,-1128.738825,-220.7875188
-462.2683567,0,24.8748,-448.5387316,-138.6298621
-25.76186482,0,24.9234,-73.07714466,-88.76878297
46.11563218,0,24.9742,1.290509827,-156.8164406
48.35471213,0,25.0248,9.842379865,-92.21918661
80.69172896,0,25.073,58.54641799,-12.8723054
144.839392,0,25.1286,134.0192035,-30.06367736
160.0749247,0,25.1723,170.7465122,58.14818608
175.175734,0,25.2245,193.5685555,109.3073297
99.53145673,0,25.2739,109.5015077,54.53448397
17.21672849,0,25.3237,27.81501817,-0.918492575
60.68982755,0,25.3746,100.9447588,49.49635331
-13.02749701,0,25.4277,-16.69607919,44.37042775
-14.66980141,0,25.4738,-64.19679939,24.08538992
60.7689113,0,25.5245,37.03007267,61.67602279
-12.29233338,0,25.5739,10.46052167,57.55825192
-33.79699265,0,25.6236,-4.451769794,36.1662951
6.63610392,0,25.6745,-1.20001422,53.53667719
-70.51944241,0,25.7241,-48.37790408,-9.817211918
-96.58298149,0,25.7736,-59.22642239,-62.2327673
71.84514952,0,25.8277,63.80221315,-20.8900495
82.02264186,0,25.8755,121.6451291,-28.86237765
41.49410776,0,25.9266,46.94320325,-73.11503538
70.15339106,0,25.9795,-15.97566026,-27.02603294
9.742588505,0,26.0237,-86.3204857,-4.8781619
61.41948955,0,26.0737,5.325660405,3.515566964
110.549971,0,26.1231,113.004944,35.77409139
6.98198773,0,26.1742,-2.841509325,-23.83714767
-103.9677127,0,26.2248,-71.55162018,34.3342133
-111.0784585,0,26.273,-8.659220736,26.70743391
83.69269289,0,26.3242,115.5651168,14.13263761
111.3100726,0,26.3748,95.44572762,33.66572237
-60.65325038,0,26.423,-43.25936819,9.92171292
-31.36784568,0,26.4788,-54.24802762,14.45692138
-1.157541355,0,26.5248,20.62591525,60.30395327
-143.1808137,0,26.573,-70.2488674,8.294602741
-239.7494427,0,26.6244,-203.6724467,-84.78170975
-107.6525502,0,26.6748,-138.0363802,-68.30916518
369.6486995,0,26.723,279.038997,12.61075483
1724.001932,1,26.7742,1555.596684,240.6585614
856.460511,1,26.828,811.8734395,183.8947184
-1529.211364,0,26.8744,-1336.609678,-229.5745268
-1654.775237,0,26.9242,-1475.733679,-344.6521063
-1087.429198,0,26.9748,-932.1745661,-219.2242465
-555.346225,0,27.023,-455.8769685,-128.8522893
-141.2513148,0,27.084,-86.70611502,-9.382072118
4.44051292,0,27.1217,87.83957497,101.9748257
60.01991366,0,27.1745,132.3615054,114.5293036
-15.81526049,0,27.2239,78.6537516,-13.83444065
-29.27486779,0,27.2736,64.48086033,-13.31078341
-53.41251905,0,27.3293,12.34113083,45.21321749
-70.33995217,0,27.3753,-39.66941283,4.027050873
54.40912309,0,27.4266,66.45820866,-47.09701872
114.5753032,0,27.4745,150.6484351,20.56998457
122.2291005,0,27.5239,93.44363163,-23.11524854
117.6046216,0,27.5736,57.98286621,-94.84146148
60.04929184,0,27.6245,-7.505305172,-66.25617736
227.6514464,0,27.6741,114.6621834,-21.366162
278.5088597,0,27.7306,203.4556301,48.49148273
95.10568337,0,27.7725,110.3043313,23.58492031
71.17857542,0,27.8241,110.7561852,48.05007599
113.6548624,0,27.8736,97.88255933,62.17024782
136.4686825,0,27.9245,88.36317496,45.6969708
144.8483381,0,27.9777,86.0919046,40.23744332
-17.0452429,0,28.0236,-22.37062089,31.24299204
-86.85720147,0,28.0747,-101.011167,-18.49147496
166.8905324,0,28.1302,64.60193412,26.11705351
137.6830073,0,28.175,77.68424404,76.45820238
67.16407076,0,28.2232,56.14901977,31.63807839
218.2917256,0,28.2742,160.5337938,61.18097086
134.0091574,0,28.3248,39.06754851,-1.239862109
65.37576511,0,28.3732,-3.516411927,-21.70358787
102.378337,0,28.4242,95.14562454,-9.432500465
157.4766989,0,28.4748,123.9636699,-72.82557796
191.3241722,0,28.523,68.2325959,-56.99233774
87.5712314,0,28.5744,2.483178463,-23.49402145
50.01987307,0,28.6248,20.34937482,30.88305033
57.50967121,0,28.6802,107.4196371,98.69358604
-60.56770707,0,28.7216,70.6490394,15.11840852
-79.10087147,0,28.7748,-48.25061246,-69.22511153
148.5803082,0,28.823,138.8475576,83.13640507
128.9579301,0,28.8742,93.66657619,50.86868825
53.44361172,0,28.925,33.81087697,3.847481873
-19.78835155,0,28.973,53.68533594,40.04833464
-42.7215609,0,29.0242,18.89841819,45.2253284
63.36267616,0,29.078,53.84029353,84.43380617
46.06243598,0,29.1232,-9.279691222,60.11363721
-159.4242153,0,29.1741,-121.2487043,-44.64567867
-171.7510826,0,29.2236,-126.9375926,-81.88482962
53.1948657,0,29.2759,-32.14064587,14.26391927
23.21744636,0,29.3259,-57.52438272,-31.41825088
30.77570405,0,29.3737,-1.902503992,-108.520197
108.4479581,0,29.4248,53.04799802,-22.71009833
465.6779438,0,29.4739,392.8540257,56.29539695
1945.239523,1,29.5306,1784.843028,452.5654354
565.130823,0,29.5725,559.8033099,288.4185263
-1920.095681,0,29.6271,-1690.778628,-355.3036613
-1185.168529,0,29.6736,-1078.631483,-244.6772615
-429.3706659,0,29.7245,-391.0485195,-133.3934681
-121.2931371,0,29.7775,-112.6229291,-69.46597008
72.32192826,0,29.824,28.43498563,46.54055627
52.00482408,0,29.8745,20.46910055,22.35787817
83.66149245,0,29.9241,95.17272261,102.2583561
55.57284548,0,29.9736,92.08360397,57.32355026
21.59854824,0,30.0247,18.04215324,-63.53758001
-23.11858287,0,30.0739,-40.61495225,15.54532337
53.7812037,0,30.1237,17.38770019,0.832772554
46.96939682,0,30.1729,35.3696178,-47.40038974
68.13129332,0,30.2242,31.51205333,-71.58095965
69.85904914,0,30.2748,40.94075263,-30.12006068
-16.77502476,0,30.323,7.057882885,40.99211254
-45.47930455,0,30.3742,9.286799722,1.869385162
-35.55458775,0,30.4284,68.16883237,7.743232818
-11.47013672,0,30.4732,12.9586928,-50.69578125
-19.65209853,0,30.5244,-63.68514648,-56.96604663
101.8787904,0,30.5748,76.44731105,62.93754591
-11.1102657,0,30.6264,5.36105333,86.882475
-161.5800367,0,30.675,-137.1529927,23.23535996
3.6333146,0,30.725,-11.29184958,42.33192542
34.50058531,0,30.773,70.31791276,95.88387565
32.99236921,0,30.8242,71.72935345,92.21160001
153.9346076,0,30.8784,84.03516231,39.48890504
74.97766268,0,30.9248,43.3277475,15.36754727
14.14465998,0,30.9744,28.97296883,-39.70047219
-8.94561803,0,31.0248,-5.175048865,-110.6502387
-45.74555968,0,31.0732,-67.70007454,-156.4991958
-135.424622,0,31.1242,-97.33099743,-67.69500364
-155.1586435,0,31.1754,-85.40095585,50.3641184
12.57714339,0,31.2268,11.12106787,45.02532973
-143.2339751,0,31.2739,-69.30136699,-53.27749373
-276.9625926,0,31.3236,-227.4025844,-133.1722491
-99.16210951,0,31.3795,-140.019227,-6.377436541
-157.8168805,0,31.4254,-116.3502643,21.27048129
-255.9979155,0,31.4768,-100.1734894,-4.312729694
-173.0190951,0,31.5248,-45.50020091,26.60830785
-198.1305338,0,31.5739,-103.7360336,21.34890924
-223.180923,0,31.6238,-59.26535009,11.51229894
-131.9903657,0,31.6745,-11.38976604,-23.09167241
479.5000251,0,31.7241,467.4765411,17.10801798
1670.330204,1,31.7736,1616.367656,311.1014557
152.593481,0,31.8297,284.1215086,153.6267877
-2080.718407,0,31.8739,-1869.186433,-390.9618972
-1504.553278,0,31.9238,-1411.756514,-389.0558248
-501.7294324,0,31.9745,-444.6221076,-86.5426988
-154.1706741,0,32.0239,-119.3469399,-61.77517889
53.59618745,0,32.0737,23.5205013,-65.63893202
321.3324067,0,32.1249,213.2743509,53.34988157
361.0014219,0,32.173,274.2023084,89.29622067
241.4013734,0,32.2248,197.9712572,66.50195465
215.617529,0,32.2734,132.5062892,69.9826252
257.9500296,0,32.3242,212.4344193,77.06550197
260.6068415,0,32.375,174.3229859,71.83504158
201.7878193,0,32.4232,77.20901818,50.79520523
134.2700166,0,32.4742,66.67172692,17.9545875
98.6857163,0,32.5248,96.67044622,-15.94704311
135.041585,0,32.577,71.62142552,-35.34871681
201.6548285,0,32.6282,80.35500868,23.92266912
232.7095468,0,32.6748,151.6322143,-35.98005711
280.5814958,0,32.7232,115.6498335,-40.64836145
262.9149706,0,32.7742,132.6821078,21.38709804
219.095348,0,32.8252,170.1828713,36.77476777
220.195612,0,32.8732,145.7146413,90.94506185
57.4328235,0,32.9244,-8.015293935,40.34802259
81.17581825,0,32.979,42.97943762,-12.91155732
196.1004327,0,33.0232,140.354662,14.19332508
160.2973768,0,33.0776,142.8087588,77.73965767
131.8566613,0,33.1298,116.7045527,79.52905817
54.49980959,0,33.1812,13.89319167,23.27485454
30.28061702,0,33.2237,31.84479675,26.81533938
-29.47412326,0,33.2736,-32.23143051,32.12488917
-21.03895793,0,33.3247,-44.55589053,-13.3872918
17.76570926,0,33.3739,2.050002086,17.96469919
30.8128458,0,33.4236,20.73516608,56.90893752
41.22552364,0,33.4745,19.07982495,-1.725051195
-37.60171331,0,33.5241,-46.48184557,-121.328122
-98.54805227,0,33.5739,-78.65867444,-129.904338
-69.86100942,0,33.6248,-54.6888033,-10.95180655
-74.67547403,0,33.6804,-18.77606768,40.80077231
-73.40482069,0,33.7223,-24.5746741,29.96809252
-19.0302281,0,33.7745,18.11671855,17.97226655
124.7221661,0,33.8239,150.8068595,39.94161163
1080.982048,1,33.8737,921.589853,108.5464403
1605.946445,1,33.9246,1463.438759,313.5880474
-591.9247035,0,33.9739,-446.6195278,32.16155099
-1900.839006,0,34.0239,-1684.001347,-287.9803445
-1042.599275,0,34.0746,-911.1942006,-197.656582
-432.0736566,0,34.1241,-400.5697273,-147.0196263
-36.61193898,0,34.1736,-55.77121303,19.20824222
31.38498235,0,34.2268,35.56641626,68.59818938
-86.94454898,0,34.2714,-87.86624523,-47.94921928
-41.71901115,0,34.3248,-110.2094999,-113.105806
92.37646507,0,34.3732,36.26080603,2.604756441
-29.04542638,0,34.4242,5.730587541,-2.773449861
-156.6225526,0,34.475,-77.17078667,-65.94680134
-97.42096797,0,34.5234,0.251762543,-36.47299229
-23.4727281,0,34.5742,31.35151183,-14.68227648
-66.17972197,0,34.63,-22.08247649,19.26514066
-85.92729129,0,34.673,-36.12709293,51.72770813
9.97756675,0,34.7244,-16.13503374,30.98404099
91.40716041,0,34.7752,37.93596159,-15.28944804
18.71552034,0,34.8234,3.067018672,20.77408002
9.61192292,0,34.8744,-8.737505906,52.77528003
100.1550841,0,34.9252,103.0236295,78.7989804
79.81478862,0,34.9732,62.26612561,4.775935662
58.04052333,0,35.0242,37.1965732,26.71167302
-14.05541779,0,35.0748,-33.1537531,4.045665048
4.02264995,0,35.123,-51.05363649,-85.68173036
70.44178802,0,35.1741,54.8133609,-80.06282505
89.73044752,0,35.2237,58.21659965,-52.65396986
93.94949448,0,35.2748,83.12731714,14.48523976
-15.09308233,0,35.3243,15.34641631,-7.597557686
33.8660786,0,35.3736,30.87865147,23.66136849
129.2591848,0,35.4245,67.08551355,77.2175284
109.7685828,0,35.4743,1.576750511,17.95125119
37.20640966,0,35.5236,-36.20203852,-42.81555551
-10.60007735,0,35.5747,6.541594438,9.864864138
94.57689777,0,35.6243,119.5495223,48.17859928
160.4987589,0,35.6776,141.0492037,63.33507697
74.22239066,0,35.7245,45.87768533,55.98911238
56.06720297,0,35.7743,17.72007048,35.65257421
-99.05881375,0,35.8239,-7.826921983,7.422348631
-174.4883612,0,35.8746,-104.82823,-95.07274684
-21.84367947,0,35.9239,-64.46927364,-83.76621184
39.14491807,0,35.9738,-20.26023607,-77.29733977
-2.139246265,0,36.0247,-92.51740149,-104.4447617
-9.61365927,0,36.0743,-1.153649194,8.120715726
5.896996545,0,36.1239,22.76499771,63.01895137
48.49788059,0,36.1731,41.80521983,14.03766688
231.7632108,0,36.2244,290.3401215,57.1243994
1607.308258,1,36.2786,1573.999584,287.7747935
1488.162024,1,36.3234,1435.279828,350.1054613
-1213.911254,0,36.381,-1110.642503,-74.49481623
-1956.547135,0,36.4232,-1802.536973,-356.107774
-924.9467551,0,36.4738,-851.4317171,-282.7242116
-174.966116,0,36.5292,-209.749329,-107.6355614
-18.4958894,0,36.575,-21.36202533,24.57295892
41.33372025,0,36.6234,24.03480903,53.71682316
227.1344792,0,36.6744,111.6329395,39.6893182
138.2500995,0,36.7252,96.83742947,25.64627659
118.2364144,0,36.7734,111.3417743,49.54991917
78.72253154,0,36.8244,72.10264687,-16.87176707
38.06188481,0,36.875,32.44745974,-35.64122981
77.01114432,0,36.9232,49.56068756,-0.763125689
44.68475358,0,36.9744,25.20279305,-33.10528521
-59.86741772,0,37.025,-30.52252107,26.45651268
-99.84806974,0,37.0732,-34.23549967,-11.4195986
84.99034871,0,37.1244,63.74608648,-44.19922204
88.41563625,0,37.1737,80.84416633,28.98560953
-29.31603933,0,37.2247,4.095497628,20.95712429
-25.76459677,0,37.2743,21.06333669,13.90775202
-48.70005456,0,37.3239,15.0003833,47.00491466
-58.53189143,0,37.3763,24.11783984,58.53438661
-44.00149072,0,37.4236,-7.640704064,8.756792566
-15.18543673,0,37.4777,-19.79567758,38.10865873
7.064764471,0,37.5248,40.55731804,49.49656118
40.69952306,0,37.5741,39.72848449,78.23980134
14.91630618,0,37.6239,-29.592292,-11.82738651
-10.87934915,0,37.6796,-34.20723858,-181.626076
-13.63346657,0,37.7241,16.98710162,-72.04310715
-136.5581635,0,37.7739,-85.16312219,21.67432403
-113.7726898,0,37.8248,-65.53677097,-23.43312449
52.79497241,0,37.8743,29.38062557,-24.15428855
106.8275885,0,37.9237,75.47265978,24.03779221
31.16635346,0,37.9748,25.34503422,-55.67136368
-20.21003057,0,38.0243,-55.57471059,-35.04233403
25.8630634,0,38.0737,7.821627835,100.5699551
-5.93153927,0,38.1255,15.35976636,29.73912797
33.457822,0,38.1763,29.73176574,-23.08669273
138.9435832,0,38.2252,92.63039922,10.07776691
41.8406544,0,38.2734,20.57679583,-1.274064559
-21.86387649,0,38.3244,-20.40514474,66.38232226
21.21525125,0,38.3752,28.41182499,89.87465445
-80.43656837,0,38.4234,-34.26748125,-13.18068741
-37.55868435,0,38.4744,-17.28194829,-10.49843223
402.1913239,0,38.529,408.6054498,-14.36636917
1968.984097,1,38.5734,1971.206731,258.0277297
1085.87573,1,38.6244,1029.632361,277.2444729
-1540.569059,0,38.676,-1544.591025,-215.1804021
-1679.27334,0,38.7264,-1601.619432,-352.1744573
-830.4678933,0,38.775,-817.0421923,-185.4736148
-188.6894324,0,38.8252,-207.1768217,-44.91368468
-29.86577659,0,38.8734,-22.65541034,-28.18972077
12.64501701,0,38.9244,17.36502037,-17.23879987
28.73661619,0,38.9786,35.93218283,8.074610749
72.10784308,0,39.0248,64.43754421,3.934344442
158.8701054,0,39.0792,123.6666767,55.85050607
144.4806886,0,39.1252,105.4394427,115.3454843
111.1638777,0,39.1734,52.57752067,71.93681823
58.14868091,0,39.2243,-38.34905425,7.915318697
9.539793315,0,39.2737,-26.7046225,-3.803006826
15.95452482,0,39.3248,14.78172951,-82.3601849
42.87451136,0,39.3743,-0.191467518,-116.0722763
79.07164907,0,39.4239,48.61470231,-12.49504361
85.75270337,0,39.4748,111.0849476,33.52399024
72.21978414,0,39.5243,122.9005477,36.71451772
-5.832693295,0,39.5739,19.4460225,17.22067483
-19.05271985,0,39.6248,-8.249515112,-43.55009541
-4.032385425,0,39.6743,6.826901902,-44.17873395
-66.54842786,0,39.7239,28.37180012,60.52130252
