0_Der_avg,Blink_Averaged,Time_Average,1_Der_avg,3_Der_avg
-20.37606264,0,39.7748,49.44681741,100.3519254
37.00735514,0,39.8243,30.16086406,57.88544139
49.20927239,0,39.8739,37.01460658,-4.303340555
96.98431119,0,39.9248,22.73886373,30.10742008
-9.820162825,0,39.9743,-13.88741624,14.10897636
-53.52196936,0,40.0239,-10.37386096,-96.10526524
-13.15929613,0,40.0785,-14.03784044,-86.19598847
-8.43556031,0,40.1244,-16.57297148,-26.99927213
-4.41511371,0,40.1739,36.6195446,43.54413007
-25.72757701,0,40.2233,-6.205151129,-39.67763306
-42.37182308,0,40.2744,-92.36392878,-109.7279999
-100.8972535,0,40.3252,-134.3933625,-106.7698328
-86.94492788,0,40.3734,-90.64085583,-46.22917208
-8.78156218,0,40.4244,32.8272803,39.45954852
93.4760109,0,40.4752,62.12059464,17.18725794
119.7104358,0,40.5234,72.65415747,36.47347413
36.52283044,0,40.5744,103.213868,122.6892969
63.97979086,0,40.6252,105.7340362,130.6213103
54.26564767,0,40.6734,92.58009798,32.36633159
-36.46933883,0,40.7282,34.17627349,0.718719289
7.301600645,0,40.7752,-7.538845237,24.41984621
36.40832372,0,40.8234,2.832306506,66.76615372
792.4656031,1,40.881,691.0131597,157.4422804
2134.001658,1,40.9234,2021.817075,364.5895535
338.796834,0,40.9734,366.6217945,129.1751428
-1963.575633,0,41.0242,-1903.227606,-346.8131429
-1358.861689,0,41.0752,-1286.592152,-365.978697
-581.0248258,0,41.1234,-563.1818483,-232.6219323
-156.4436203,0,41.1744,-195.4011491,-76.19875665
85.76989927,0,41.2238,39.34724307,-11.32616841
87.82887672,0,41.2748,74.51378045,-6.92681224
76.04612932,0,41.3243,49.05137205,24.75719365
130.0619506,0,41.3739,107.832762,25.17220798
118.2627707,0,41.4248,160.0760062,47.62087291
125.5682781,0,41.4743,104.6323018,57.26391295
114.1779775,0,41.5277,49.46162862,23.69992652
15.06099228,0,41.5748,13.06171067,32.25070044
45.3193437,0,41.6243,54.262799,38.00876387
63.44964274,0,41.6739,53.14896552,52.90461593
-37.97491036,0,41.7248,-8.828480092,56.78173264
-64.77930728,0,41.7804,21.61173468,13.9240629
64.35910227,0,41.8295,102.5299621,0.604343507
114.0782211,0,41.8727,110.9114115,-47.20858581
43.77400179,0,41.9243,49.77233332,-76.00193072
-32.45451189,0,41.9739,-13.0427395,-38.70755955
-115.7877655,0,42.0248,-95.08870677,-81.6630021
-6.5635056,0,42.0743,-48.97499953,-21.25873892
126.74814,0,42.1239,95.4891984,59.14416495
59.02062189,0,42.1748,58.81437828,17.33252564
5.429665053,0,42.2229,-19.65183018,26.26641171
-29.49506054,0,42.2752,-36.4783031,41.75323925
-33.67577601,0,42.3234,37.95927903,56.07578769
2.017642852,0,42.3744,60.54815628,12.48520735
8.936053721,0,42.4252,21.78580672,-2.118028474
-0.587049915,0,42.4734,25.68859161,22.45110731
8.134671955,0,42.5244,1.973936468,-5.040864212
66.32160776,0,42.5752,49.81085315,75.48329818
-54.97436812,0,42.6234,-67.55733821,26.81627024
-137.7206117,0,42.6744,-157.2150516,-117.2625299
-41.10688674,0,42.7252,-10.32062833,-102.0398582
-3.952912294,0,42.7734,-19.86112574,-63.47288715
5.508383897,0,42.8244,-27.36758403,6.534884476
65.52099535,0,42.8752,102.5102222,73.44117412
69.80235655,0,42.9234,53.69016899,29.36063278
-54.31286125,0,42.9744,-117.1541969,-78.45375
-22.29217839,0,43.0252,9.287677655,20.95998444
95.14799656,0,43.0734,124.0916001,116.0196266
3.958511555,0,43.1244,-52.29155987,15.70456342
18.59829506,0,43.1752,-16.72357488,16.21928329
-20.4440192,0,43.2234,-3.498520327,10.98200201
-89.43193206,0,43.2743,-65.13075555,20.94555329
164.8959559,0,43.3239,124.3477219,9.487046411
1535.84135,1,43.3748,1374.743074,222.9936101
1132.350422,1,43.4281,1069.421281,379.986393
-1310.526881,0,43.4739,-1155.689808,-139.4218537
-1624.431268,0,43.5248,-1503.798085,-444.275757
-716.2142275,0,43.5743,-693.4758252,-286.160445
-140.0019778,0,43.6239,-131.7320919,-77.23388251
98.22281524,0,43.6748,85.74135955,2.162986764
163.2269806,0,43.7243,105.970145,32.65942976
48.54566826,0,43.7739,26.24642791,51.81901667
8.474728125,0,43.8248,2.33120208,-5.29331208
92.86138849,0,43.8743,92.59094353,18.83176399
10.32727526,0,43.9239,73.97360285,13.12862692
31.8009186,0,43.9755,59.05541309,31.90067296
111.9626226,0,44.0242,74.28623267,86.47397124
99.24713227,0,44.0739,56.23714661,58.02211436
118.1922082,0,44.1248,95.50404144,46.83805416
-5.5720707,0,44.1743,15.85868687,4.166777778
-99.28725948,0,44.2238,-86.97439268,-63.33841982
25.14064823,0,44.2766,-37.94118285,-72.9782791
55.81785994,0,44.325,56.94240756,-69.37416174
6.97357359,0,44.3752,23.88445541,-51.58375353
-9.380773495,0,44.4234,-52.33180144,-8.789439183
25.7951613,0,44.4744,-14.78083708,-1.4683436
71.96196177,0,44.5252,62.67115108,-9.892535123
24.35072203,0,44.5734,30.27425287,2.810181027
-32.17310982,0,44.6244,-36.93190806,4.078119693
14.49094034,0,44.6752,25.79941604,30.99608896
55.13475799,0,44.7272,77.57599234,32.31691265
27.67457487,0,44.7744,73.51503038,44.70226446
17.41906053,0,44.8288,50.07075696,107.0863097
-10.79484458,0,44.8736,-14.1993106,45.68834782
-37.92809412,0,44.925,-8.383863147,-16.92237149
-20.1916204,0,44.9752,9.733197294,15.43234766
-19.67478984,0,45.0234,-63.94527244,-17.38217659
-38.12531056,0,45.0744,-80.82422333,-38.78054192
-59.20534437,0,45.1252,-64.98165836,-77.40763918
-28.61183908,0,45.1734,-64.72347182,-70.07148361
42.45615714,0,45.2243,8.56496756,8.941333537
-14.12359729,0,45.2739,30.16307169,-49.43124014
12.21017411,0,45.3248,68.48655397,2.363574746
23.12921494,0,45.3743,50.64026656,64.39058101
-39.3712244,0,45.4239,-45.4216214,-13.41023342
11.78758086,0,45.4748,37.49787972,12.20989264
52.00330122,0,45.5243,70.61401725,62.94749501
151.3509856,0,45.5739,105.2800472,99.77510728
419.1658056,0,45.6248,354.2083733,143.9398648
1730.410099,1,45.6743,1692.179769,316.4711786
831.0578215,1,45.7277,825.5440789,173.2687337
-1661.234116,0,45.7748,-1597.404589,-238.0863439
-1572.484414,0,45.8243,-1486.057351,-290.748759
-794.9640781,0,45.8808,-746.230048,-136.8681518
-273.4998746,0,45.9227,-244.5813552,-72.6847439
32.00394779,0,45.9743,-13.60124109,-189.5005958
92.46894073,0,46.0239,80.23881825,-119.4995782
114.6305601,0,46.0748,138.1645531,1.493656367
153.427567,0,46.1243,117.3607348,85.96184348
133.6220472,0,46.1739,107.356756,61.53963571
50.72981537,0,46.2233,54.2950851,-20.28064923
71.59713421,0,46.2782,66.12809927,90.9374715
17.5030192,0,46.3252,34.08105187,77.71233054
-34.46075698,0,46.3734,-1.165203035,36.65042649
-16.27441435,0,46.4244,16.20526675,9.473864675
-30.71058193,0,46.4752,-23.1716392,-21.84725012
62.08171617,0,46.5268,7.756316038,33.40902246
139.956993,0,46.5744,141.4096088,81.22206982
50.77762613,0,46.6252,69.12382899,43.99435076
23.47254629,0,46.6734,16.73432455,-16.23608181
46.71254813,0,46.7244,41.51658808,-9.156505404
80.11613992,0,46.7752,56.32691799,-44.27788958
146.1686878,0,46.8268,105.3473033,-7.086991539
144.5546029,0,46.8716,44.23518864,12.79507953
-152.6380422,0,46.9288,-149.6135056,-78.88673967
-281.1391721,0,46.9736,-201.5157695,-48.17063572
-68.79429136,0,47.0244,-63.08873031,-29.90814961
13.15441186,0,47.0752,-21.37678623,-5.145995565
-24.01734131,0,47.1234,-15.019536,40.90992527
-13.77151794,0,47.1744,4.687418909,66.24041958
28.20703108,0,47.2238,29.95374244,55.06105684
-41.94820767,0,47.2748,-4.572427213,-0.475759953
-129.5397509,0,47.3243,-69.25638661,-24.56045195
-13.1215208,0,47.3808,-40.92258371,-26.69893736
63.80298147,0,47.4227,36.60838423,-48.4525796
-8.182904782,0,47.4743,26.88619708,-22.01013407
58.3959531,0,47.5255,35.35493839,50.8184842
136.7108708,0,47.577,85.77087397,35.82693399
-24.91287375,0,47.6243,-10.9766668,-121.3103169
-54.04796655,0,47.6739,-11.57975705,-138.2297404
171.5683101,0,47.7248,148.5414308,25.63276416
151.4780306,0,47.7743,147.6875185,62.97191993
63.63131193,0,47.8239,35.7772763,36.36193572
4.800816635,0,47.8748,-8.628555298,42.04550064
-91.88639247,0,47.9243,-63.55774692,18.56209315
-53.95022482,0,47.9739,-38.44130361,47.40938229
-24.35393336,0,48.0248,-38.52984962,-22.21557955
-152.1333133,0,48.0743,-169.1836595,-84.36577309
-151.3050366,0,48.1247,-96.84189716,-15.16950278
30.91323942,0,48.1748,15.49806885,25.63761124
71.8415864,0,48.2229,29.65716107,63.72446709
294.2870959,0,48.2752,344.2991836,85.53511562
1692.486505,1,48.3234,1694.181343,296.2569327
2053.393557,1,48.3744,2012.492041,437.1876914
-641.0331035,0,48.4252,-616.8505061,-68.66269563
-2344.39768,0,48.4734,-2249.684037,-510.686593
-1502.775639,0,48.5244,-1414.29233,-338.3668304
-536.8763723,0,48.5752,-523.6933657,-163.5729034
-149.5735565,0,48.6234,-185.3849181,-131.0052299
-45.21882795,0,48.6744,-37.52572561,-5.306174888
123.6012535,0,48.7252,119.9961634,99.86890977
216.3131402,0,48.7734,203.3649871,103.7708003
249.7361486,0,48.8244,191.6013827,82.46923309
179.6981017,0,48.8752,143.5120803,53.57789333
-0.39157628,0,48.9234,30.25793288,30.848072
20.09435743,0,48.9744,-0.685377721,14.52562158
109.1107055,0,49.0252,131.847094,20.88255995
136.2417402,0,49.0734,137.7793344,39.86571288
60.36314098,0,49.1244,-12.23351741,-27.2723392
-57.78042495,0,49.1752,-124.089605,-150.5797326
-51.52971955,0,49.2234,-58.62022491,-143.5130204
93.82653917,0,49.2743,67.64102977,-31.28739478
218.4445647,0,49.3239,173.0782793,57.97423587
1388.365635,1,49.3748,1334.694655,259.3510185
1478.278087,1,49.4243,1474.308957,373.4197262
-884.7656534,0,49.4739,-750.4744651,-24.29108242
-1852.440579,0,49.5298,-1745.337481,-295.7509935
-974.6355892,0,49.5741,-929.2547566,-191.5480113
-176.7188818,0,49.6239,-132.5108557,-113.7049906
96.93206085,0,49.6748,147.2613671,5.429057987
125.1139654,0,49.7243,197.8622858,82.30899881
124.4938388,0,49.7777,104.4698245,94.28952844
129.2601765,0,49.8248,61.08806402,51.5932468
214.028089,0,49.8743,171.8590253,24.8096317
202.0901514,0,49.9239,156.142431,8.45478391
48.68243607,0,49.9748,12.5593148,-74.54240335
-70.93763463,0,50.0243,-51.48807586,-64.82926387
0.857611,0,50.0739,-15.19357926,7.038630636
72.93987189,0,50.1248,53.98914306,17.52601572
-5.626216909,0,50.1743,15.87407313,4.692798387
44.974707,0,50.2239,-9.379499192,4.84329029
84.97189774,0,50.2733,49.33934228,3.385722823
53.00952032,0,50.3244,86.20545684,15.86172895
124.0402407,0,50.3752,147.6212486,40.97516193
33.5850742,0,50.4234,27.9461493,11.43722272
-74.3986311,0,50.4744,-96.69092605,-20.75873645
-92.30638165,0,50.5252,-85.35648406,17.32667568
-121.0813192,0,50.5734,-83.59300899,42.49995135
3.57739513,0,50.6244,-23.42933005,77.72329535
-19.47593443,0,50.6752,-24.47811531,14.02096881
-29.24157627,0,50.7272,-4.712654455,-20.78959932
-41.36514087,0,50.7746,-36.54003652,-24.22218004
-30.05211375,0,50.8252,-104.1476825,-170.1535244
50.92388826,0,50.8734,20.16536714,-108.1151465
43.95438683,0,50.9244,65.74006214,10.73804547
86.45428488,0,50.9752,99.71789003,105.9652874
53.16228041,0,51.0234,68.44723965,101.4604086
4.401469932,0,51.0744,-42.36887872,-67.91754612
-6.461920433,0,51.1252,35.74606005,-21.66741534
52.26025669,0,51.1734,135.4454094,116.6739151
-45.1823793,0,51.2244,-11.1952988,28.80679607
-114.3540417,0,51.2776,-122.594768,-47.74784098
29.34763946,0,51.3251,8.675597352,39.99951069
62.69103957,0,51.3744,52.58620118,45.57071547
94.24485658,0,51.4239,87.6729073,43.14807286
46.84140256,0,51.4798,12.26640227,4.491716403
-4.105921405,0,51.5241,-68.4618128,-14.93325222
-55.03257046,0,51.5739,-60.51662355,-6.313921127
-83.27606267,0,51.6248,-65.25893193,-35.01978294
-13.77318245,0,51.6743,-5.052169192,-79.27997348
-107.6106705,0,51.7271,-82.23858186,-103.896329
-11.1312738,0,51.7722,-1.506555958,-16.07720242
679.0464958,0,51.8243,660.2025412,109.0488031
1935.754484,1,51.8739,1839.955413,328.8846215
301.0442125,0,51.9248,289.1596878,119.9821028
-1916.231996,0,51.9743,-1777.463064,-260.427932
-1275.548831,0,52.0239,-1127.797653,-182.4525102
-462.7535324,0,52.0748,-435.793337,-114.2932045
-33.94519557,0,52.1243,-74.61484714,-30.43908138
126.8757042,0,52.1739,108.0078317,43.41322921
67.3055734,0,52.2248,84.19704175,26.80649165
-27.63504725,0,52.2729,25.02399403,67.70822921
5.96871126,0,52.3252,36.47295962,53.85789439
21.98468111,0,52.3738,9.704921355,-50.10184941
28.17004625,0,52.4244,34.73236185,-88.56587622
1.28009185,0,52.4752,32.69493004,-53.92151195
-95.67979364,0,52.5234,-111.9973149,-41.24445973
-16.6219721,0,52.5744,-56.99601459,14.37031994
175.9189108,0,52.6252,128.8177733,61.46516348
76.27031421,0,52.6734,76.18338593,-0.995881946
46.15598026,0,52.7244,63.43502208,-51.77139976
141.4205935,0,52.7752,130.3610137,5.090208327
69.06030434,0,52.8234,62.00375061,72.05013088
28.50050132,0,52.8782,40.56302636,43.64188783
9.95211609,0,52.9252,58.86626746,29.92487936
60.85182551,0,52.9734,25.37435298,52.25716138
63.08878723,0,53.0244,-14.94027656,-5.483941678
-89.65051752,0,53.0752,-66.1951897,-23.30222339
32.00076385,0,53.1234,35.54009666,47.36597319
92.82901759,0,53.1744,65.70929226,25.45075564
-82.93288731,0,53.2252,-109.359321,-111.7193773
-72.52082835,0,53.2734,-62.34458529,-68.55127355
-7.447041559,0,53.3243,-26.72078714,-10.81085238
-2.12007692,0,53.3739,-39.60470659,-82.28775808
99.42246739,0,53.4248,64.59285799,-4.279966538
46.47872056,0,53.4777,26.80978982,46.70790053
-113.6595124,0,53.5245,-64.91723608,8.470365418
-24.06021034,0,53.5757,19.81281818,54.40859782
9.444997595,0,53.6242,44.76395968,11.40831955
-55.48637228,0,53.6739,-73.37075373,-15.85050908
7.53929943,0,53.7297,11.15830542,17.18248681
78.8610213,0,53.7776,96.16942028,-6.240678697
191.7216407,0,53.8245,136.4106797,43.18056993
1390.67397,1,53.8748,1257.422114,238.0156166
1477.312209,1,53.926,1383.145303,291.0783606
-755.0649747,0,53.977,-659.5012264,-43.44058556
-1594.588003,0,54.0298,-1474.466262,-292.0542782
-928.8825776,0,54.0741,-842.6585832,-292.9019534
-426.9843961,0,54.1239,-363.8512584,-171.197882
-54.8874214,0,54.1748,-75.22636155,-8.073019865
43.67877467,0,54.2243,29.92414218,34.14511048
-135.0838204,0,54.2772,-85.58997212,-4.575808601
-126.7710211,0,54.3232,-126.3788299,-15.87430927
-8.343894562,0,54.3744,-27.39167577,-7.124874662
141.7237367,0,54.4252,73.08398226,9.824305755
216.7501524,0,54.4734,167.9288577,19.3918948
161.0735515,0,54.5244,111.9652298,35.20576818
92.83312938,0,54.5752,45.95252352,59.43181944
35.54180335,0,54.6234,110.8405682,79.87357086
54.08112475,0,54.6744,69.85371399,36.64552111
-54.62783458,0,54.7252,-56.13194648,-33.82567936
13.2315991,0,54.7774,14.73896531,4.112426143
81.24724864,0,54.8244,82.95931731,-18.82297717
23.03739398,0,54.8752,7.141224475,-44.47255575
34.79782141,0,54.9234,33.68569962,0.370332357
31.84782353,0,54.9744,39.29461765,1.93227451
57.51516299,0,55.0254,25.26586642,-27.86110539
-22.92934682,0,55.0734,-20.08959436,-2.503115196
-21.2059523,0,55.1244,-12.86776907,25.81328211
100.4526944,0,55.1752,104.1713256,-10.25466891
53.20357915,0,55.2234,78.61011458,14.07089703
-86.7007932,0,55.2743,-63.90837729,38.16327917
-54.14880599,0,55.3279,-43.59595283,-24.73796775
16.57972923,0,55.3748,62.92750027,3.977480218
73.07620962,0,55.4243,71.71364235,87.70522222
43.77253799,0,55.4808,33.9811658,72.95491885
-34.58001654,0,55.5227,-26.83631788,44.56103513
-55.38619811,0,55.5743,-98.65312539,-3.291143802
-83.85582436,0,55.6239,-133.7601316,-70.5915646
-125.4679611,0,55.6748,-125.0861506,-149.8446176
-47.65931413,0,55.7243,-45.04183549,-110.1939301
116.353863,0,55.7739,73.94584753,-15.36038314
11.9158743,0,55.8248,41.03074126,-2.697545705
79.39282125,0,55.8765,111.1090058,79.70690529
350.4421521,0,55.9225,342.8564804,88.59827369
387.0990786,0,55.9748,344.6689874,43.59029598
1658.824431,1,56.0243,1600.299797,289.8950745
1074.579496,1,56.0741,1082.917506,260.2367541
-1472.89049,0,56.1248,-1332.665372,-145.5536639
-1700.455963,0,56.1743,-1550.478158,-259.1765747
-855.3760285,0,56.2239,-853.4650051,-173.326482
-295.3248345,0,56.2808,-341.1173252,-130.4293523
15.36883625,0,56.3244,-56.20533058,-18.7862193
156.009844,0,56.3752,169.9186111,74.71552951
584.3831973,0,56.4308,565.0690492,132.0483786
481.4754663,0,56.472,425.9968881,34.8116972
-304.7508834,0,56.5252,-270.1403459,-149.0765428
-332.7921404,0,56.5734,-347.7627997,-124.6662648
-122.4963922,0,56.6244,-123.8566863,-69.88112745
-95.40615017,0,56.6754,-94.01253804,5.336205801
-56.25244111,0,56.7236,-55.38035166,28.14356739
108.3962865,0,56.7794,127.6538057,40.75506918
230.9931467,0,56.8252,196.6863358,46.57708271
129.2022725,0,56.8734,101.335833,18.53626738
66.54531833,0,56.9246,87.66474961,48.8655043
25.80873042,0,56.9752,20.85314898,45.24616638
-5.765021845,0,57.0234,-4.044003702,13.33949553
67.18069522,0,57.0744,85.49122121,5.531077312
85.74438926,0,57.1252,63.72447802,30.33158179
61.52488032,0,57.1734,28.52390387,4.363043691
42.85327753,0,57.2244,43.17271462,13.93689579
-70.71064098,0,57.2741,-60.80813844,32.75852504
-49.30752889,0,57.3248,-58.94232188,-28.50208637
-34.57155079,0,57.3804,-30.64801306,-105.8034584
-69.27215824,0,57.4226,-99.88641013,-154.6766794
8.848036018,0,57.4748,-4.972703014,-46.48963949
34.22289434,0,57.5277,64.00182096,-12.19485121
17.52872704,0,57.5762,39.42140791,19.4704277
78.95619931,0,57.6273,89.45844998,18.94979367
14.111735,0,57.6746,24.14003685,-37.91306809
-12.6455619,0,57.724,-25.71468823,15.56582179
32.89011206,0,57.7748,27.96199022,43.00883514
-52.94496559,0,57.8243,-6.54938337,58.56847057
-1.631780885,0,57.8739,16.30851078,48.27033765
15.5882534,0,57.9248,-28.36224328,-3.501950208
-3.41541294,0,57.9745,-45.71327336,-5.017235498
18.33287591,0,58.0239,-30.94398686,48.72721962
532.8596658,0,58.0748,458.1273143,141.4173979
1693.769278,1,58.126,1650.197988,355.4585059
81.945016,0,58.1772,149.8304767,106.199491
-1979.360685,0,58.2248,-1856.677178,-361.2151128
-1160.080309,0,58.2729,-1097.062188,-347.0332868
-366.6533594,0,58.3252,-332.3910605,-193.3025415
19.86501005,0,58.3734,16.07734029,-63.42357542
166.7548509,0,58.4244,161.8096067,40.94640771
172.0255359,0,58.4752,143.5791025,50.72336488
182.8132732,0,58.5234,116.6515546,57.54133952
95.74551886,0,58.5744,52.52188991,64.09814044
22.29281717,0,58.6286,67.82347866,72.27821225
-29.37405049,0,58.6748,19.45594417,50.25861941
-44.00280658,0,58.7246,-56.26464195,32.64705918
17.0088198,0,58.7754,16.81749221,31.29880692
118.3339148,0,58.8234,104.0977739,37.35339338
97.31280173,0,58.8744,51.54142342,-19.87071866
6.71797632,0,58.9252,66.15574215,-3.12448194
-29.64420404,0,58.9734,51.3878473,36.72347421
1.620318145,0,59.0314,-61.73276765,-11.2192422
-22.53182048,0,59.0734,-32.32502524,-14.20948048
-42.09874275,0,59.1234,1.741329804,-55.00607922
-117.5018056,0,59.1744,-111.6893052,-111.2295648
-72.80966811,0,59.2252,-97.25894099,-30.26016195
35.05397499,0,59.2736,9.054288168,52.53188139
-5.87222319,0,59.3243,23.67053517,-5.488171765
-34.12558547,0,59.3739,34.19526832,6.200293784
117.7562066,0,59.4248,124.7200059,42.45225098
222.1142417,0,59.4743,222.7558364,108.8557778
